,0,Actual,RM,FUS
2160,0.0,0,0,0
2161,0.0,0,0,0
2162,0.0,0,0,0
2163,0.0,0,0,0
2164,0.0,0,0,0
2165,1.0,1,1,1
2166,0.0,0,0,0
2167,1.0,1,1,1
2168,0.5093751650557229,1,1,0
2169,1.0,1,1,1
2170,0.0,0,0,0
2171,1.0,1,1,1
2172,1.0,1,1,1
2173,1.0,1,1,1
2174,1.0,1,1,1
2175,0.5093751650557229,1,1,0
2176,1.0,1,1,1
2177,1.0,1,1,1
2178,1.0,1,1,1
2179,0.0,0,0,0
2180,0.0,0,0,0
2181,1.0,1,1,1
2182,1.0,1,1,1
2183,1.0,1,1,1
2184,1.0,1,1,1
2185,0.0,0,0,0
2186,1.0,1,1,1
2187,1.0,1,1,1
2188,1.0,1,1,1
2189,1.0,1,1,1
2190,1.0,1,1,1
2191,1.0,1,1,1
2192,0.5093751650557229,1,1,0
2193,0.5093751650557229,1,1,0
2194,0.0,0,0,0
2195,1.0,1,1,1
2196,1.0,1,1,1
2197,0.0,0,0,0
2198,0.0,0,0,0
2199,0.5093751650557229,1,1,0
2200,1.0,1,1,1
2201,1.0,1,1,1
2202,1.0,1,1,1
2203,1.0,1,1,1
2204,0.5093751650557229,1,1,0
2205,0.0,0,0,0
2206,0.0,0,0,0
2207,0.0,0,0,0
2208,1.0,1,1,1
2209,0.0,0,0,0
2210,0.49062483494427717,0,0,1
2211,1.0,1,1,1
2212,1.0,1,1,1
2213,0.0,0,0,0
2214,0.5093751650557229,0,1,0
2215,1.0,1,1,1
2216,0.5093751650557229,1,1,0
2217,1.0,1,1,1
2218,1.0,1,1,1
2219,0.5093751650557229,1,1,0
2220,1.0,1,1,1
2221,1.0,1,1,1
2222,0.5093751650557229,1,1,0
2223,1.0,1,1,1
2224,0.0,0,0,0
2225,1.0,1,1,1
2226,1.0,1,1,1
2227,1.0,1,1,1
2228,0.5093751650557229,1,1,0
2229,0.0,0,0,0
2230,0.0,0,0,0
2231,0.0,0,0,0
2232,0.0,0,0,0
2233,0.0,0,0,0
2234,0.0,0,0,0
2235,0.0,0,0,0
2236,1.0,1,1,1
2237,1.0,1,1,1
2238,1.0,1,1,1
2239,1.0,1,1,1
2240,0.0,0,0,0
2241,1.0,1,1,1
2242,0.0,0,0,0
2243,1.0,1,1,1
2244,1.0,1,1,1
2245,1.0,1,1,1
2246,0.0,0,0,0
2247,0.0,0,0,0
2248,0.0,0,0,0
2249,0.0,0,0,0
2250,0.0,0,0,0
2251,0.0,0,0,0
2252,0.0,0,0,0
2253,0.0,0,0,0
2254,0.0,0,0,0
2255,1.0,1,1,1
2256,1.0,1,1,1
2257,1.0,1,1,1
2258,1.0,1,1,1
2259,0.5093751650557229,1,1,0
2260,0.5093751650557229,1,1,0
2261,0.5093751650557229,1,1,0
2262,0.5093751650557229,1,1,0
2263,0.0,0,0,0
2264,1.0,1,1,1
2265,0.0,0,0,0
2266,1.0,1,1,1
2267,1.0,1,1,1
2268,1.0,1,1,1
2269,0.0,0,0,0
2270,1.0,1,1,1
2271,1.0,1,1,1
2272,1.0,1,1,1
2273,1.0,1,1,1
2274,0.0,0,0,0
2275,1.0,1,1,1
2276,0.0,0,0,0
2277,1.0,1,1,1
2278,1.0,1,1,1
2279,1.0,1,1,1
2280,1.0,1,1,1
2281,0.0,0,0,0
2282,1.0,1,1,1
2283,1.0,1,1,1
2284,1.0,1,1,1
2285,0.0,0,0,0
2286,1.0,1,1,1
2287,0.0,1,0,0
2288,0.5093751650557229,1,1,0
2289,0.0,1,0,0
2290,0.0,0,0,0
2291,0.0,0,0,0
2292,0.0,0,0,0
2293,0.0,0,0,0
2294,1.0,1,1,1
2295,0.0,0,0,0
2296,0.0,0,0,0
2297,0.0,0,0,0
2298,1.0,1,1,1
2299,1.0,1,1,1
2300,0.5093751650557229,1,1,0
2301,0.0,0,0,0
2302,0.0,0,0,0
2303,0.0,0,0,0
2304,0.0,0,0,0
2305,0.0,0,0,0
2306,1.0,1,1,1
2307,1.0,1,1,1
2308,1.0,1,1,1
2309,1.0,1,1,1
2310,1.0,1,1,1
2311,1.0,1,1,1
2312,1.0,1,1,1
2313,1.0,1,1,1
2314,1.0,1,1,1
2315,1.0,1,1,1
2316,1.0,1,1,1
2317,0.5093751650557229,1,1,0
2318,0.0,0,0,0
2319,1.0,1,1,1
2320,1.0,1,1,1
2321,0.5093751650557229,1,1,0
2322,1.0,1,1,1
2323,1.0,1,1,1
2324,1.0,1,1,1
2325,1.0,1,1,1
2326,1.0,1,1,1
2327,0.0,0,0,0
2328,0.0,0,0,0
2329,0.0,0,0,0
2330,1.0,1,1,1
2331,0.0,0,0,0
2332,1.0,1,1,1
2333,1.0,1,1,1
2334,1.0,1,1,1
2335,1.0,1,1,1
2336,1.0,1,1,1
2337,1.0,1,1,1
2338,1.0,1,1,1
2339,1.0,1,1,1
2340,0.0,0,0,0
2341,1.0,1,1,1
2342,1.0,1,1,1
2343,0.5093751650557229,1,1,0
2344,0.0,0,0,0
2345,0.0,0,0,0
2346,0.0,0,0,0
2347,0.0,0,0,0
2348,0.0,0,0,0
2349,0.0,0,0,0
2350,0.0,0,0,0
2351,0.0,0,0,0
2352,0.0,0,0,0
2353,0.0,0,0,0
2354,0.0,0,0,0
2355,0.0,0,0,0
2356,0.0,0,0,0
2357,1.0,1,1,1
2358,1.0,1,1,1
2359,0.5093751650557229,1,1,0
2360,0.5093751650557229,1,1,0
2361,1.0,1,1,1
2362,1.0,1,1,1
2363,0.0,0,0,0
2364,0.0,0,0,0
2365,1.0,1,1,1
2366,1.0,1,1,1
2367,1.0,1,1,1
2368,1.0,1,1,1
2369,1.0,1,1,1
2370,1.0,1,1,1
2371,1.0,1,1,1
2372,1.0,1,1,1
2373,0.0,0,0,0
2374,1.0,1,1,1
2375,1.0,1,1,1
2376,1.0,1,1,1
2377,0.5093751650557229,0,1,0
2378,0.5093751650557229,1,1,0
2379,1.0,1,1,1
2380,1.0,1,1,1
2381,0.5093751650557229,1,1,0
2382,1.0,1,1,1
2383,1.0,1,1,1
2384,1.0,1,1,1
2385,0.5093751650557229,1,1,0
2386,1.0,1,1,1
2387,0.5093751650557229,1,1,0
2388,1.0,1,1,1
2389,1.0,1,1,1
2390,1.0,1,1,1
2391,0.5093751650557229,1,1,0
2392,1.0,1,1,1
2393,0.0,0,0,0
2394,0.0,0,0,0
2395,0.0,0,0,0
2396,0.0,0,0,0
2397,0.0,0,0,0
2398,0.0,0,0,0
2399,0.0,0,0,0
2400,0.0,0,0,0
2401,0.0,0,0,0
2402,0.0,0,0,0
2403,0.0,0,0,0
2404,0.0,0,0,0
2405,0.0,0,0,0
2406,0.0,0,0,0
2407,0.0,0,0,0
2408,0.0,0,0,0
2409,0.0,0,0,0
2410,0.0,0,0,0
2411,0.0,0,0,0
2412,1.0,0,1,1
2413,0.0,0,0,0
2414,0.0,0,0,0
2415,0.0,0,0,0
2416,1.0,1,1,1
2417,1.0,1,1,1
2418,1.0,1,1,1
2419,0.5093751650557229,1,1,0
2420,0.0,0,0,0
2421,1.0,1,1,1
2422,0.0,0,0,0
2423,1.0,1,1,1
2424,0.5093751650557229,1,1,0
2425,1.0,1,1,1
2426,0.0,0,0,0
2427,0.0,0,0,0
2428,0.0,0,0,0
2429,0.0,0,0,0
2430,0.0,0,0,0
